start time,end time,Unnamed: 11,describe how to make it,duration,boat restaurant,casual restaurant,fine restaurant,home,other,street restaurant,bag,bottle,bowl,box,clay bot,cup,glass,hand,hands-on,no,other_container,plastic glass,plate,pot,tray,viewer feeling of youtuber's style 
1.7985203652312378,1.9010051183917318,-0.13485908179527234,-0.6236270519602588,0.5520117746628695,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,26.02307235534116,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
1.6847332745671508,1.3369726447843977,-1.1816371263022836,-0.6236270519602588,-0.7193435974162012,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,3
-0.46718141063896435,-0.5896101864136876,0.5629929478760685,1.6030497483020547,-0.4103336111469827,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,58.223709043750546,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,5
-0.2931540955056549,-0.4565238724164514,-0.13485908179527234,1.6030497483020547,-0.4986221786524737,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,5
-0.15594025088131475,-0.3139313931336984,-0.4837850966309427,1.6030497483020547,-0.4633067516502773,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,19.384996068844032,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,5
0.2021544167968413,0.45923671675500694,0.21406693304039803,1.6030497483020547,0.7462466231749498,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,4
0.8079033406262454,0.5891543089904041,1.6097709923830794,1.6030497483020547,-0.4897933219019246,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,4
1.1124511421095369,1.4256968541158885,1.6097709923830794,1.6030497483020547,1.0375988959430702,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,5
1.8386805148773862,1.7457377520616228,-0.13485908179527234,1.6030497483020547,0.013451512879374287,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,1.7076297020465285,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-0.771729212122256,0.7349155100349961,-1.1816371263022836,-0.6236270519602588,4.0835544748825106,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,19.384996068844032,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-1.0461569013709362,-0.627634847555755,0.9119189627117388,1.6030497483020547,1.011112325691423,-0.03841610917528957,-0.901495755692359,-0.3450615794373949,29.098974119568563,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,26.02307235534116,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,5
-1.2235308956414248,0.015615670097553052,1.2608449775474093,1.6030497483020547,3.2712996538319934,-0.03841610917528957,-0.901495755692359,-0.3450615794373949,29.098974119568563,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,26.02307235534116,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-1.0528502596452942,-1.0205563460237856,0.5629929478760685,-0.6236270519602588,-0.06600819787556764,-0.03841610917528957,-0.901495755692359,-0.3450615794373949,29.098974119568563,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,26.02307235534116,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-0.7315690624761075,-0.7417088309819575,-0.4837850966309427,1.6030497483020547,-0.13663905187996048,-0.03841610917528957,-0.901495755692359,-0.3450615794373949,29.098974119568563,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,26.02307235534116,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-0.4102878653069209,-0.5230670294150694,0.21406693304039803,1.6030497483020547,-0.37501818414478627,26.023072355341156,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,58.223709043750546,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-0.1626336091556728,-0.1396516962325558,-0.4837850966309427,1.6030497483020547,0.039938083131021596,26.023072355341156,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,19.384996068844032,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,5
-1.0193834682735041,0.15503942761846712,2.30762302205442,1.6030497483020547,3.1212090890726585,26.023072355341156,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,19.384996068844032,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-1.0829703718799055,-1.0205563460237856,-0.8327111114666131,-0.6236270519602588,0.013451512879374287,26.023072355341156,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,19.384996068844032,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,3
-0.547501709931261,0.1201834882382386,-0.13485908179527234,-0.6236270519602588,1.7792228629891949,26.023072355341156,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,19.384996068844032,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-1.1565973128978442,-1.2201858170196398,-1.1816371263022836,-0.6236270519602588,-0.34853161389313897,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,4
-1.0294235056850412,-0.8272643185516093,1.6097709923830794,-0.6236270519602588,0.4107500666540839,-0.03841610917528957,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,1.2411163191610188,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,3
0.4129952024391201,0.43388694266029526,-1.1816371263022836,-0.6236270519602588,0.11939779388596353,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,3
0.0013536685660995936,-0.15866402680358954,0.21406693304039803,-0.6236270519602588,-0.4456490381491791,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,1.7076297020465285,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
0.2992081117750331,0.091664992381688,-1.1816371263022836,-0.6236270519602588,-0.5339376056546701,-0.03841610917528957,-0.901495755692359,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,1.2411163191610188,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,4
0.14860755060197683,-0.10796447861416623,-1.1816371263022836,-0.6236270519602588,-0.692857027164554,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,3
0.2021544167968413,-0.016071547520836508,-1.1816371263022836,-0.6236270519602588,-0.5780818894074157,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,3
0.526782293103207,0.2786195763301864,-1.1816371263022836,-0.6236270519602588,-0.613397316409612,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,3
-0.5776218221658723,-0.3773058283704775,0.5629929478760685,-0.6236270519602588,0.47255206390792764,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,1.7076297020465285,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
-0.02541976453133263,-0.1396516962325558,1.9586970072187497,1.6030497483020547,-0.3220450436414916,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,1.34786497619198,-0.13417113755904422,-0.15539455693680407,4
0.17872766283658809,0.36100634213799926,-1.1816371263022836,-0.6236270519602588,0.5343540611617714,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,1.7076297020465285,-0.18561133162880825,-0.017170070493586126,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
0.767743190980097,0.7159031794639623,-0.4837850966309427,-0.6236270519602588,-0.03069277087337123,-0.03841610917528957,1.1089405383960576,-0.3450615794373949,-0.03435534134541743,-0.22680772144017428,-0.8054887146718328,-0.16126264327761397,-0.08261318874772702,-0.5854344109153974,-0.18561133162880825,58.22370904375055,-0.03841610917528958,-0.31934968299296507,-0.05157108028956437,-0.4162275188732921,-0.017170070493586122,-0.19800031577309393,-0.017170070493586122,-0.7416953525297734,-0.13417113755904422,-0.15539455693680407,4
